/home/pi/my_bot/bot_env/bin/python: can't open file '/home/pi/my_bot/scripts/main.py': [Errno 2] No such file or directory
ot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12096, in __iadd__
    return self._inplace_method(other, type(self).__add__)  # type: ignore[operator]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/generic.py", line 12073, in _inplace_method
    result = op(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/common.py", line 72, in new_method
    return method(self, other)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/arraylike.py", line 102, in __add__
    return self._arith_method(other, operator.add)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/series.py", line 6259, in _arith_method
    return base.IndexOpsMixin._arith_method(self, other, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/base.py", line 1325, in _arith_method
    result = ops.arithmetic_op(lvalues, rvalues, op)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 226, in arithmetic_op
    res_values = _na_arithmetic_op(left, right, op)  # type: ignore[arg-type]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/ops/array_ops.py", line 165, in _na_arithmetic_op
    result = func(left, right)
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/computation/expressions.py", line 241, in evaluate
    return _evaluate(op, op_str, a, b)  # type: ignore[misc]
  File "/home/pi/my_bot/bot_env/lib/python3.9/site-packages/pandas/core/computation/expressions.py", line 70, in _evaluate_standard
    return op(a, b)
ValueError: operands could not be broadcast together with shapes (6,) (2,) 
d not be broadcast together with shapes (6,) (2,) 
430.46721, 'BTC': 0.008665962313333506}
43: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
44: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
45: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
46: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
47: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
48: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
49: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
50: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
51: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
52: Action=HOLD, Reward=0.00, Portfolio={'USDT': 430.46721, 'BTC': 0.008665962313333506}
